Count,Point,Cross Track,Max Error,x,y
-1,-1,0,0,-1,-1
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.0,0,0.0,0.0
0,0,0.012358396711881837,0.012358396711881837,0.0,0.0
0,0,0.012358396711881837,0.012358396711881837,0.0,0.0
0,0,0.012358396711881837,0.012358396711881837,0.0,0.0
0,0,0.012358396711881837,0.012358396711881837,0.0,0.0
0,0,0.012358396711881837,0.012358396711881837,0.0,0.0
0,0,0.019574263846397818,0.019574263846397818,0.0,0.0
0,0,0.019574263846397818,0.019574263846397818,0.0,0.0
0,0,0.019574263846397818,0.019574263846397818,0.0,0.0
0,0,0.019574263846397818,0.019574263846397818,0.0,0.0
0,0,0.019574263846397818,0.019574263846397818,0.0,0.0
0,0,0.01592187675557128,0.019574263846397818,0.0,0.0
0,0,0.01592187675557128,0.019574263846397818,0.0,0.0
0,0,0.01592187675557128,0.019574263846397818,0.0,0.0
0,0,0.01592187675557128,0.019574263846397818,0.0,0.0
0,0,0.01592187675557128,0.019574263846397818,0.0,0.0
0,0,0.007764561463439355,0.019574263846397818,0.0,0.0
0,0,0.007764561463439355,0.019574263846397818,0.0,0.0
0,0,0.007764561463439355,0.019574263846397818,0.0,0.0
0,0,0.007764561463439355,0.019574263846397818,0.0,0.0
0,0,0.007764561463439355,0.019574263846397818,0.0,0.0
1,0,0.008101537113813118,0.019574263846397818,0.0,0.0
2,0,0.008101537113813118,0.019574263846397818,0.0,0.0
3,0,0.008101537113813118,0.019574263846397818,0.0,0.0
4,0,0.008101537113813118,0.019574263846397818,0.0,0.0
5,0,0.008101537113813118,0.019574263846397818,0.0,0.0
6,0,0.03207219154476778,0.03207219154476778,0.0,0.0
7,0,0.03207219154476778,0.03207219154476778,0.0,0.0
8,0,0.03207219154476778,0.03207219154476778,0.0,0.0
9,0,0.03207219154476778,0.03207219154476778,0.0,0.0
10,0,0.03207219154476778,0.03207219154476778,0.0,0.0
11,0,0.03457114689992209,0.03457114689992209,0.0,0.0
12,0,0.03457114689992209,0.03457114689992209,0.0,0.0
13,0,0.03457114689992209,0.03457114689992209,0.0,0.0
14,0,0.03457114689992209,0.03457114689992209,0.0,0.0
15,0,0.03457114689992209,0.03457114689992209,0.0,0.0
16,0,0.03457114689992209,0.03457114689992209,0.0,0.0
17,0,0.033899484447109406,0.03457114689992209,0.0,0.0
18,0,0.033899484447109406,0.03457114689992209,0.0,0.0
19,0,0.033899484447109406,0.03457114689992209,0.0,0.0
20,0,0.033899484447109406,0.03457114689992209,0.0,0.0
21,0,0.0356405471193748,0.0356405471193748,0.0,0.0
22,0,0.0356405471193748,0.0356405471193748,0.0,0.0
23,0,0.0356405471193748,0.0356405471193748,0.0,0.0
24,0,0.0356405471193748,0.0356405471193748,0.0,0.0
25,0,0.0356405471193748,0.0356405471193748,0.0,0.0
26,0,0.040549739912942286,0.040549739912942286,0.0,0.0
27,0,0.040549739912942286,0.040549739912942286,0.0,0.0
28,0,0.040549739912942286,0.040549739912942286,0.0,0.0
29,0,0.040549739912942286,0.040549739912942286,0.0,0.0
30,0,0.040549739912942286,0.040549739912942286,0.0,0.0
